-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
0.472996 -0.232418 4.57216
0.508358 -0.23915 4.64745
0.457257 -0.238038 4.31022
0.524096 -0.234065 4.61681
0.485787 -0.234176 4.3621
0.507684 -0.231396 4.41329
0.512217 -0.230033 4.44957
0.498892 -0.230496 4.50909
1.99046 -0.13819 9.9999
0.526838 -0.215073 4.61469
0.521094 -0.224948 4.60647
0.522687 -0.218272 4.61675
0.537811 -0.216177 4.62592
0.601876 -0.210511 4.86854
0.580947 -0.217115 4.65184
0.653396 -0.213551 4.91057
0.668912 -0.219685 4.91424
0.700277 -0.222795 4.96769
0.679557 -0.223759 4.82947
0.744196 -0.225533 5.0245
0.758671 -0.224828 5.02544
0.758143 -0.220647 4.93116
0.786664 -0.218491 4.94944
0.83235 -0.219964 5.00508
0.8599 -0.210119 5.01994
0.88923 -0.205924 5.04327
10.7013 1.01632 10.0226
0.933722 -0.198676 4.96826
0.982824 -0.190606 5.04931
1.02532 -0.184593 5.12233
1.02845 -0.189357 4.94137
1.02945 -0.182671 4.87477
1.08992 -0.185241 4.94495
2.97548 0.0343506 10.0088
1.1263 -0.185676 4.89039
1.15987 -0.193138 4.91434
1.16601 -0.204918 4.85598
1.23695 -0.24874 5.06345
1.15372 -0.31167 4.89653
1.13652 -0.371746 5.11675
1.01213 -0.389483 5.10817
0.845201 -0.389749 5.2121
0.601364 -0.37861 5.04466
0.369738 -0.371735 5.05337
0.14298 -0.356114 5.03335
-0.0257047 -0.351414 5.26638
-19.9859 1.76986 9.98243
-0.27908 -0.342122 5.2813
-0.332185 -0.335205 5.03974
-0.381596 -0.338986 5.3663
-0.356466 -0.338249 4.98062
-0.325643 -0.341804 5.15091
-0.371986 -0.386576 6.66092
-0.274366 -0.350112 5.36104
-0.236593 -0.358743 5.24282
-0.215188 -0.35658 5.04343
-4.29586 -2.09986 9.88378
-0.151746 -0.369874 5.34816
-0.12977 -0.359623 5.05587
-0.106214 -0.355552 5.03367
-0.0653157 -0.355488 5.08678
-0.0315428 -0.356856 5.30577
-0.00574442 -0.353254 5.273
0.0274492 -0.349097 5.25402
0.0457824 -0.334428 5.03398
0.0745761 -0.332683 4.98853
0.129407 -0.339761 5.2743
0.162662 -0.340353 5.19859
0.195946 -0.335188 4.99774
0.230516 -0.337528 4.93681
0.293146 -0.350284 5.19124
2.16183 -0.650538 10.0044
0.307804 -0.351975 4.88088
0.359847 -0.3696 5.09751
0.353739 -0.366784 4.8862
0.376143 -0.370166 4.85848
0.390765 -0.375129 4.77415
0.409958 -0.373292 4.74316
0.43666 -0.378685 4.73047
0.516936 -0.393861 5.06632
0.48697 -0.384272 4.7033
0.521367 -0.388927 4.74618
0.545662 -0.39455 4.73997
0.562645 -0.395052 4.66384
0.583786 -0.405621 4.62392
0.674335 -0.429754 4.92171
0.626973 -0.426861 4.55953
0.626631 -0.430351 4.43828
3.64904 -0.903025 9.97471
0.664381 -0.462367 4.44518
0.67185 -0.472346 4.38303
0.778585 -0.512533 4.67562
0.797837 -0.533575 4.77642
9.72098 -2.13213 9.9814
1.65239 -0.77339 9.06743
0.705252 -0.541879 4.14422
0.708651 -0.555814 4.08751
0.722286 -0.577197 4.08622
0.70509 -0.580462 4.03417
0.677102 -0.551795 4.01407
0.585281 -0.494904 3.98324
0.472292 -0.453967 4.01684
0.309086 -0.432005 3.93938
0.136321 -0.430808 3.97048
2.42083 -4.36351 10.0002
-0.222475 -0.430742 3.85333
-0.347097 -0.434163 3.83357
-0.431517 -0.435517 3.79577
-0.502852 -0.474087 4.18677
-0.471238 -0.441926 4.50848
-0.531495 -0.485272 4.12588
-0.52375 -0.445262 3.7614
-0.5281 -0.450821 3.77773
-0.525994 -0.450411 3.7825
-0.529308 -0.451451 3.79798
-0.521401 -0.482931 3.9594
-0.515711 -0.478081 3.8966
-0.512143 -0.476798 3.88146
-0.508516 -0.470282 3.79147
-1.56173 -1.15713 9.98679
-0.512416 -0.463755 3.75582
-0.519533 -0.4583 3.72934
-0.516811 -0.453794 3.66196
-0.523118 -0.450562 3.63084
-0.526724 -0.446749 3.58329
-0.530532 -0.446066 3.53258
-1.20547 -0.985259 9.98551
-0.539397 -0.44864 3.46663
-0.548091 -0.458352 3.46401
-0.534806 -0.438716 3.41289
-0.500706 -0.401934 3.38117
-0.445046 -0.382171 3.39177
-0.395445 -0.377952 3.73658
-0.32843 -0.387042 3.36133
-0.291348 -0.408393 3.33998
-0.285077 -0.435132 3.3326
-0.292569 -0.463627 3.32226
-0.305514 -0.494993 3.32911
-0.554339 -1.78063 9.98592
-0.347342 -0.581676 3.59215
-0.349748 -0.59227 3.25638
-0.366101 -0.625542 3.2527
-0.38445 -0.659326 3.26626
-0.413813 -0.690511 3.38345
-0.98856 -3.11732 9.98739
-0.439353 -0.729171 3.20821
-0.452114 -0.746326 3.16829
-0.474731 -0.771252 3.17969
-0.929153 -2.223 9.82966
-0.513885 -0.802572 3.17895
-0.534974 -0.816187 3.16951
-1.04362 -2.17047 8.89779
-0.574879 -0.836528 3.14482
-0.584588 -0.778051 2.99917
-0.613547 -0.862021 3.13029
-0.616621 -0.789801 2.95659
-0.628089 -0.788644 2.92824
-0.659548 -0.878923 3.09825
-0.659563 -0.804767 2.94358
-0.660895 -0.793981 2.91872
-0.665614 -0.841675 3.07334
-0.633744 -0.786419 3.09564
-0.595582 -0.697773 3.10514
-0.532702 -0.534155 2.94564
-0.473385 -0.54775 3.14083
-0.409923 -0.439945 2.95249
-0.390353 -0.414651 2.88437
-0.386137 -0.404744 2.8603
-0.385298 -0.396532 2.81229
-0.388451 -0.386443 2.77294
-0.390213 -0.375441 2.7398
-0.394476 -0.364504 2.71113
-0.395034 -0.347861 2.65158
-0.41082 -0.415408 3.05672
-0.397786 -0.314957 2.59332
-0.400299 -0.29398 2.53566
-0.414058 -0.348315 3.01023
-0.402977 -0.25226 2.4921
-0.404997 -0.230946 2.4708
-0.423357 -0.261779 2.97588
-20.059 -10.1675 9.88422
-18.8962 -1.73433 9.94855
-0.411888 -0.137275 2.41772
-0.414207 -0.115252 2.43192
-0.413516 -0.0906517 2.42295
-0.414335 -0.0648369 2.42967
-0.414012 -0.0389503 2.45826
-0.414682 -0.013694 2.46292
-0.413235 0.0115085 2.48361
-0.436228 0.0651617 2.99708
-0.404816 0.0551238 2.54144
-0.37978 0.0482067 2.56557
-0.342417 0.0504008 2.59913
-0.271903 0.0683017 2.65846
-0.208552 0.0971417 2.71116
-0.149946 0.153662 3.02113
-0.124264 0.180267 3.0313
-2.3906 9.79711 10.0423
-9.36605 9.79096 9.97779
-0.123338 0.259616 3.04883
-0.132576 0.294729 3.10175
-0.142943 0.329384 3.1465
-0.136302 0.334094 3.07783
-1.23803 5.23539 10.0008
-0.148892 0.387864 3.14745
-5.45817 9.78887 9.99916
-0.166703 0.439856 3.20614
-0.175788 0.419076 3.04216
-0.188468 0.490184 3.26122
-0.1966 0.508402 3.26531
-0.206927 0.527965 3.26408
-0.225014 0.560446 3.29851
-0.234005 0.580778 3.30668
-0.244037 0.539179 3.0616
-0.258002 0.565364 3.08571
-0.290794 0.674513 3.37567
-0.28474 0.609652 3.1041
-0.298858 0.639807 3.14192
-0.312252 0.660727 3.14103
-0.325344 0.676541 3.13704
-0.329441 0.68635 3.13668
-0.304265 0.676556 3.16182
-0.251498 0.641178 3.19901
-0.169482 0.579 3.23349
-0.0701589 0.499817 3.25526
0.00819885 0.441081 3.2906
0.0639665 0.38478 3.3028
0.0927554 0.426074 3.55685
0.107126 0.42279 3.58866
0.114364 0.41368 3.60549
0.105025 0.418344 3.56969
0.101484 0.369551 3.42421
0.110708 0.394198 3.4849
0.111276 0.393076 3.43987
0.107577 0.396561 3.46106
0.106469 0.402563 3.43998
0.103547 0.408745 3.45022
0.10563 0.414889 3.4572
0.101544 0.410717 3.39258
0.0942786 0.420729 3.4514
0.0976786 0.422602 3.41779
0.094298 0.428167 3.46116
-4.05321 9.78826 9.99342
-4.05321 9.78826 9.99342
0.0909247 0.430033 3.4375
0.0885659 0.42582 3.42273
-0.428027 5.17665 9.97304
-0.428027 5.17665 9.97304
0.0871763 0.428848 3.45911
0.0882178 0.421236 3.42888
-0.730426 7.07713 10.0837
0.113043 0.388263 3.44207
0.15945 0.332342 3.41197
0.194248 0.242792 3.45792
0.187161 0.127092 3.47232
0.215555 0.0608286 3.39414
0.220152 0.00477744 3.25208
0.217786 -0.0268233 3.39462
0.217444 -0.0537611 3.38775
0.215442 -0.0738944 3.39011
0.211854 -0.101432 3.42683
0.210193 -0.130185 3.40495
0.20679 -0.164067 3.39276
0.188936 -0.209679 3.51504
0.199576 -0.236406 3.46209
0.193269 -0.272125 3.4735
0.19245 -0.307402 3.46091
0.189971 -0.345221 3.49815
0.183851 -0.388208 3.64298
0.188534 -0.407076 3.4825
0.186307 -0.439052 3.49239
0.184053 -0.471977 3.52647
0.183061 -0.496247 3.52666
0.173872 -0.538596 3.6906
0.179237 -0.539671 3.51068
0.176669 -0.559737 3.50693
0.173774 -0.580923 3.49923
0.163231 -0.60679 3.53653
0.157081 -0.627107 3.54312
-0.148725 0.644286 -3.51338
0.117014 -0.691639 3.70236
0.125495 -0.678512 3.52129
0.111872 -0.670897 3.54254
0.0987997 -0.628131 3.53991
0.0800613 -0.588513 3.55503
0.0624918 -0.570617 3.58902
0.0394023 -0.572906 3.59368
0.005347 -0.59703 3.85343
-0.0211472 -0.606366 3.87187
-0.0481347 -0.613081 3.87881
-0.0641737 -0.594473 3.67276
-0.109059 -0.617498 3.84513
-0.134074 -0.620118 3.906
-0.152404 -0.608586 3.76455
-0.181 -0.612474 3.78202
-3.08918 -8.34844 10.0126
-0.249803 -0.615271 3.97995
-0.280216 -0.618925 3.97645
-0.307638 -0.616242 3.9062
-0.337432 -0.618555 3.9151
-0.333106 -0.605526 3.68565
-1.62842 -2.43316 9.86803
-0.402595 -0.575155 3.61889
-8.07352 -10.1806 9.91527
-0.442197 -0.616082 3.91987
-0.455377 -0.614218 3.88853
-0.47609 -0.611747 3.92187
-0.481335 -0.584966 3.7575
-16.6004 -10.1875 10.0193
-12.476 -10.1733 9.91021
-0.494937 -0.582071 3.73147
0.51839 0.583081 -3.86535
-20.0825 -10.179 9.92193
-4.00595 -3.49489 10.0279
-0.339313 -0.440342 3.74034
-0.221214 -0.328158 3.78843
-0.0697691 -0.190163 3.82584
0.115583 -0.049304 4.00895
0.334945 0.0349043 3.94275
0.545074 0.0865991 3.83374
0.787477 0.124218 3.93127
0.931288 0.110054 3.78028
1.08145 0.0967757 3.74236
1.21625 0.0906679 3.74399
1.28984 0.0832549 3.68846
1.34073 0.089446 3.6797
1.4547 0.0852026 3.85887
1.36257 0.0686363 3.64284
1.4735 0.0714505 3.84749
1.41075 0.0597626 3.70053
1.41532 0.0481682 3.67585
1.43049 0.0435497 3.68421
1.4823 0.0316884 3.70769
1.56179 0.024539 3.78126
1.61737 0.0226772 3.77336
1.62067 0.0234992 3.79111
1.56038 0.0191678 3.64699
1.57833 0.021294 3.61587
1.7273 0.0383156 3.80655
1.64171 0.0294815 3.60192
1.66503 0.0334348 3.58586
1.69183 0.0315666 3.56607
1.6857 0.00595539 3.54303
1.69547 -0.0350691 3.56817
1.90239 -0.0542366 3.86204
1.85989 -0.0698541 3.77647
1.75505 -0.0530136 3.91885
1.44994 -0.0548346 3.69925
1.29558 -0.0346107 3.79483
1.13276 -0.0299041 3.82417
1.01465 -0.0215096 3.9027
0.909295 -0.0132249 3.92803
0.914519 -0.00107809 4.1664
0.868334 -0.00200346 4.16226
0.87042 0.00454209 4.19261
0.872317 -0.00283107 4.15579
0.888467 -0.0060505 4.13472
0.920453 0.00292832 4.17615
0.891202 -0.0015524 4.04989
0.965538 0.00281438 4.11103
0.938944 -0.00210819 3.98727
1.01652 0.0116656 4.10717
1.03187 0.011723 4.04761
1.00406 0.011085 3.95113
1.07513 0.0201511 4.0426
1.08503 0.0180612 3.97703
1.06949 0.0149384 3.92637
1.07526 0.010336 3.87531
1.12779 0.0119285 3.90365
1.14478 0.0102716 3.90137
1.1098 0.00540126 3.81309
1.16923 0.00851098 3.87317
1.16329 -0.0088393 3.83785
1.14326 -0.049987 3.85483
1.08624 -0.092222 3.86974
0.988185 -0.114157 3.83518
0.862012 -0.110586 3.83346
0.719523 -0.10348 3.83585
0.59026 -0.0896418 3.90417
0.486962 -0.0814193 3.90108
0.417701 -0.076836 3.9162
0.37243 -0.0718393 3.92596
0.36407 -0.0698516 3.92686
0.362917 -0.0687266 3.91016
0.375803 -0.0643388 3.90325
0.390827 -0.0618901 3.95782
0.404625 -0.0660021 3.88515
0.404358 -0.0696131 3.88745
0.409895 -0.0703354 3.87926
0.424599 -0.0884503 3.97396
0.411752 -0.092882 3.8818
0.412873 -0.10056 3.94515
0.400535 -0.10831 3.90576
2.02564 0.752792 10.0267
0.379226 -0.126812 3.87972
0.379965 -0.130959 3.91624
0.372635 -0.143516 3.92417
0.37193 -0.158259 4.03195
0.342539 -0.158931 3.92626
0.34449 -0.172757 3.97491
0.327423 -0.180895 3.97179
0.315255 -0.19342 3.99326
0.28727 -0.224703 4.01119
0.233929 -0.265883 4.07512
0.129717 -0.272117 4.04212
0.043211 -0.274485 4.0506
-0.00127893 -0.284349 4.04514
-0.0333185 -0.287225 4.12501
-0.061968 -0.286236 4.16357
-0.0862305 -0.286923 4.12476
-0.111961 -0.282423 4.2659
-19.8313 6.59724 -9.9399
-0.160924 -0.275729 4.25188
-0.189351 -0.275203 4.28661
-0.214628 -0.274436 4.30157
3.11649 -10.1566 9.96166
-0.261049 -0.276056 4.32457
20.2086 10.0017 -10.0377
-0.325792 -0.29833 4.36283
-0.327466 -0.310414 4.14189
-0.365059 -0.297219 4.30933
-0.387777 -0.316625 4.44878
-1.51398 -2.18943 10.0129
-2.60261 -4.6066 10.0553
-0.442863 -0.315799 4.40687
-0.463391 -0.330718 4.48055
-0.482678 -0.333465 4.58219
-0.741386 -0.77902 10.0143
-0.513674 -0.31002 4.45053
-0.52823 -0.319449 4.49924
-0.552168 -0.327951 4.61875
-0.565276 -0.330543 4.67482
-0.930457 -0.645828 10.0665
-0.501506 -0.244572 4.53243
-0.422549 -0.248603 4.68152
-0.334151 -0.230781 4.63582
-0.255691 -0.256231 4.2387
-0.237826 -0.242957 4.72188
-0.24409 -0.231307 4.71096
-0.241122 -0.246744 4.84956
-0.244135 -0.229576 4.68663
-0.244564 -0.238811 4.77575
-0.24609 -0.25691 4.89005
-0.24552 -0.265322 4.90588
-0.25299 -0.277795 4.89365
-0.254048 -0.279284 5.01504
-0.241674 -0.273509 5.00707
-0.129067 -0.555115 9.99248
-0.265147 -0.274474 4.8485
-0.267087 -0.270248 4.86328
-0.162222 -0.355273 4.75807
-0.272608 -0.264516 4.84398
-0.271813 -0.271897 4.7311
-0.265968 -0.264018 4.91031
-0.26295 -0.260393 4.88194
-0.244334 -0.266 4.9963
-0.228468 -0.261408 4.90927
-0.195333 -0.27778 5.16184
-0.163246 -0.24278 5.15114
-0.387326 -0.150708 10.001
-0.115581 -0.230834 4.98425
-0.081622 -0.21448 5.07431
-0.0440183 -0.186016 5.09659
-0.0080067 -0.151936 5.15738
0.0262263 -0.132649 5.35016
0.0593735 -0.0937647 5.08652
0.0582578 -0.0750917 5.49093
0.10549 -0.0331619 5.09916
0.135401 -0.0046414 4.91858
0.157435 0.0277107 4.94584
0.179796 0.0604873 4.87685
5.55642 9.79266 10.0227
0.210978 0.117303 5.67357
0.230546 0.136797 5.13141
0.230215 0.150812 4.89248
0.243075 0.163541 4.88846
0.245179 0.171226 4.81317
0.249798 0.183273 4.82384
0.251177 0.223043 5.32519
0.265827 0.205142 4.7581
0.266065 0.230677 4.97839
0.279688 0.23425 4.76992
0.280137 0.278238 5.30531
0.290123 0.258985 4.69528
0.292707 0.275015 4.7077
0.29802 0.290772 4.74801
0.303225 0.301109 4.78109
0.302369 0.312221 4.75242
0.300645 0.322929 4.78963
0.269397 1.09885 9.99409
0.305179 0.32551 4.76254
0.305916 0.319053 4.73802
0.31027 0.279412 4.7407
0.313201 0.19887 4.76725
0.329466 0.0975669 4.92995
0.346197 0.0231653 4.91534
0.331757 -0.00722412 4.94762
0.328134 -0.0813267 5.05198
0.315132 -0.112772 4.99974
0.302599 -0.134475 5.0137
0.264387 -0.176047 4.80577
0.253946 -0.185969 5.07309
0.224098 -0.21145 5.02302
0.195954 -0.230814 5.03778
-0.134898 0.156674 -4.70446
0.114018 -0.255188 4.89949
0.0767149 -0.26688 4.89992
0.039282 -0.277031 4.87538
0.00274492 -0.284992 4.90424
-0.0240304 -0.300564 5.07467
-0.0613799 -0.307223 5.03521
-0.101677 -0.314674 4.96705
-0.16145 -0.306081 4.96125
-0.189227 -0.316676 4.89684
-0.234155 -0.314119 5.20901
-0.263448 -0.330516 5.03059
-0.292433 -0.335934 4.94944
-0.32043 -0.345518 4.97304
-0.346739 -0.348772 4.94922
-0.360615 -0.353927 4.92567
-0.382396 -0.356287 4.95275
-0.387624 -0.362957 4.92335
-0.383879 -0.367726 4.87197
-0.41959 -0.349789 5.52591
-0.371133 -0.319368 4.84481
-0.330029 -0.317118 4.86864
-0.256883 -0.314551 4.85637
-0.226744 -0.313103 4.8128
-0.224903 -0.302705 5.53957
-0.210125 -0.30765 4.84566
-0.216033 -0.302099 5.47164
-0.216942 -0.291066 5.52974
-0.216942 -0.291066 5.52974
-0.219443 -0.284206 5.5153
-0.206444 -0.293978 4.77804
-0.203994 -0.294531 4.789
-0.206511 -0.288214 5.45951
-0.197578 -0.298563 4.80896
0.194013 0.292402 -4.80297
-0.127191 -0.340551 4.51937
-0.175447 -0.296417 4.73257
-0.059539 -0.263489 4.81448
-0.147824 -0.296 4.77269
-0.447705 -1.08893 10.0002
-0.123064 -0.300685 4.78974
-0.111809 -0.305721 4.75917
-0.0830547 -0.299184 5.28533
0.07661 0.36625 -5.68974
-0.0374754 -0.306781 5.23972
-0.00451622 -0.315182 5.30455
0.0189066 -0.335404 4.80647
0.065316 -0.332708 5.28875
0.0957103 -0.343332 4.83549
0.133611 -0.324929 4.75592
0.16662 -0.287536 4.8359
0.207244 -0.269509 4.84196
0.246485 -0.261625 4.85329
0.300809 -0.249977 5.16006
0.342568 -0.24256 5.10707
0.383666 -0.259641 5.17146
0.409115 -0.250605 4.88103
0.449839 -0.253896 4.90739
0.503652 -0.258374 5.10793
0.532262 -0.258898 5.04348
0.550366 -0.24253 4.82005
0.580756 -0.23338 4.78502
0.611387 -0.230865 4.81633
0.635218 -0.217767 4.79078
0.667086 -0.218677 4.89838
0.684807 -0.197663 4.75008
0.741359 -0.199363 4.94108
3.42329 0.415059 10.0032
0.748703 -0.166088 4.70885
0.820529 -0.167962 4.89091
0.778557 -0.143294 4.58839
0.797885 -0.131359 4.55829
0.81448 -0.124282 4.51571
0.840388 -0.11519 4.51984
0.942213 -0.111852 4.82767
-19.9803 -10.1883 -10.0954
0.909532 -0.0925595 4.53362
0.914934 -0.0936779 4.47565
0.928767 -0.096376 4.45557
0.94641 -0.0987997 4.44923
0.949862 -0.125962 4.41385
0.962838 -0.15157 4.39422
5.13112 0.639329 10.02
1.03419 -0.172977 4.29374
0.784155 -0.152014 4.39729
0.663962 -0.149852 4.37666
0.661791 -0.148649 4.81734
0.513868 -0.136559 4.32991
0.60104 -0.13809 4.76968
0.507584 -0.133682 4.3091
4.13463 1.13145 9.98759
0.526501 -0.137688 4.20978
3.35043 0.754424 10.055
0.562505 -0.138275 4.19256
0.574541 -0.144195 4.13684
0.591365 -0.14658 4.14776
0.592933 -0.154871 4.09079
0.600625 -0.158021 4.10569
0.597995 -0.167682 4.05229
0.686189 -0.156776 4.49816
0.59523 -0.175912 4.00151
0.587583 -0.179634 3.99629
4.75997 0.927766 10.0057
0.656998 -0.182934 4.33341
0.586182 -0.197926 4.01005
0.62966 -0.195073 4.20598
0.573455 -0.207921 4.00554
0.552676 -0.213345 3.9316
0.559704 -0.212902 3.99124
0.539402 -0.218286 3.92088
0.523789 -0.217891 3.75368
19.997 9.78805 10.0034
0.384594 -0.221648 3.66717
0.288288 -0.220399 3.63324
0.199247 -0.221804 3.63725
0.143773 -0.22417 3.57961
0.102486 -0.222614 3.60793
0.0849559 -0.221545 3.59919
0.0658513 -0.221886 3.6076
0.0510844 -0.222602 3.63205
0.0345493 -0.200684 3.95802
0.0345254 -0.223743 3.53277
0.0186088 -0.226965 3.52083
0.00451106 -0.228194 3.55857
-0.0248186 -0.231815 3.92384
-0.0524142 -0.241632 3.89904
-0.0368048 -0.226845 3.46815
-0.0562183 -0.225834 3.49246
0.0795369 0.197818 -3.73622
-0.102434 -0.21276 3.47587
-0.135238 -0.207008 3.49294
-0.462276 0.600265 9.98838
-0.205161 -0.196593 3.4793
-1.24906 1.92651 10.0702
-0.272265 -0.188159 3.33211
1.65051 -0.184258 -9.92016
-0.332447 -0.187622 3.27197
-1.25125 -0.403027 9.91769
-0.393783 -0.204958 3.36599
-0.428915 -0.181494 3.3229
-0.44948 -0.158178 3.14943
-0.470969 -0.145691 3.16515
-0.484853 -0.14817 3.35681
-0.59898 -0.226739 5.61246
-20.2044 -10.0563 10.0037
-0.410575 -0.0880635 3.33575
-0.413457 -0.0700627 3.26702
-0.436534 -0.0501512 3.30251
-0.459123 -0.0381946 3.29855
-0.401921 -0.00132237 3.18383
-0.503507 -0.011649 3.273
-1.4497 -0.442462 9.99418
-19.8753 -9.85641 9.90634
-0.537954 0.0376049 3.19305
-20.2116 -10.0136 10.0023
-0.560062 0.0567624 3.22544
-0.571074 0.0643802 3.23465
-0.570224 0.0748444 3.21321
-19.9526 -9.98976 10.2064
-0.585442 0.0918151 3.2385
0.590139 -0.0956481 -3.22863
-0.606273 0.0993302 3.27832
-0.632951 0.086754 3.45579
-0.627774 0.107899 3.2962
-0.632351 0.111743 3.2805
-0.650472 0.109439 3.31833
0.677982 -0.110581 -3.39316
-0.858389 0.00424488 4.25267
-1.09189 -0.00315345 6.07356
-2.57809 -0.389159 10.0076
-1.15847 0.00232344 6.27501
-0.726355 0.123935 3.42333
-0.729064 0.122835 3.46401
-0.72972 0.116488 3.55493
-0.70991 0.115184 3.58557
-0.689898 0.100053 3.57994
-0.566202 0.0940773 3.52917
-0.466164 0.0500159 3.70113
-0.37879 0.0316521 3.72593
-0.302717 0.002473 3.82906
2.37104 9.81837 -9.92464
-0.259706 -0.0565721 3.85309
-0.264477 -0.087273 3.86537
-0.269102 -0.119057 3.92015
-0.266908 -0.126356 3.7649
-0.269151 -0.157405 3.77825
-0.272131 -0.190198 3.81777
-0.277515 -0.248945 4.03041
-0.267267 -0.238232 3.78213
-0.26545 -0.274055 3.85927
-0.261642 -0.288898 3.79546
-0.251257 -0.32239 3.881
1.89735 -8.77919 9.96847
-0.229241 -0.364052 3.88616
-0.204494 -0.436462 4.30583
0.174809 0.470181 -4.26574
-0.181525 -0.423988 3.96007
-0.163456 -0.44051 4.01507
-0.145758 -0.447707 3.98133
-0.124199 -0.460792 4.02507
2.23986 -5.535 10.0552
-0.0712268 -0.484791 4.08704
-1.42814 2.00682 -10.0616
0.0796671 -0.465879 4.50732
0.2636 -0.430074 4.39959
0.119115 -0.359914 4.22127
0.184104 -0.358697 4.60917
0.217062 -0.338827 4.54675
0.18852 -0.310963 4.28509
0.253578 -0.29225 4.69779
0.285952 -0.289255 4.71107
1.12904 -0.108072 10.0357
0.313845 -0.244746 4.68267
0.328466 -0.225027 4.66765
0.315822 -0.210514 4.4405
0.355054 -0.178324 4.7136
0.373356 -0.169448 4.70705
0.37797 -0.153776 4.65561
0.377939 -0.138494 4.61959
0.389211 -0.125756 4.6463
0.413399 -0.107212 4.67818
0.417455 -0.102142 4.58343
0.418845 -0.0889396 4.66638
0.422643 -0.0862828 4.69832
0.426599 -0.0805889 4.68535
0.414162 -0.0780475 4.70644
0.421278 -0.0624366 4.741
0.414072 -0.0433535 4.72172
0.405501 -0.0358428 4.74392
0.407005 -0.0127682 4.75035
0.402987 0.00668739 4.88192
0.380296 0.00623999 4.71746
0.351582 -0.0131988 4.66403
0.348263 -0.0447074 4.77704
0.315779 -0.0518456 4.75403
0.301132 -0.0405933 4.73819
0.302311 -0.0147045 4.57928
0.283023 -0.00182126 4.69555
0.279983 0.0197018 4.50735
0.262226 0.0337383 4.68647
0.248844 0.0439604 4.64026
-0.238452 -0.0806398 -4.67184
0.233844 0.0716931 4.44183
0.218871 0.0783893 4.38324
0.207166 0.083452 4.40921
0.194036 0.0922758 4.39061
0.186484 0.0913951 4.33085
0.162119 0.0885579 4.45134
0.165104 0.0954032 4.32739
0.163126 0.101078 4.34108
0.158818 0.103428 4.32435
0.155389 0.106872 4.30388
0.157513 0.111209 4.25414
0.14925 0.120169 4.35096
0.152174 0.132415 4.22316
0.141905 0.15501 4.3829
0.134456 0.15141 4.22288
0.139398 0.174225 4.20969
0.142779 0.191728 4.19876
0.141543 0.209805 4.20086
0.139689 0.225171 4.18729
0.140633 0.223724 4.13011
0.139088 0.182558 4.04283
0.13515 0.105548 3.89459
0.162274 0.0791627 4.04835
0.162163 0.0506676 3.97505
0.148618 0.0261482 3.8241
0.159394 0.0365526 3.88947
0.153439 0.020681 3.79839
0.16427 0.0272492 3.81611
0.154298 0.0111233 3.70242
0.162905 0.0189551 3.73981
0.168095 0.0260129 3.72482
0.158178 0.012308 3.54876
0.175165 0.0376525 3.64034
0.179827 0.0493318 3.55636
0.181449 0.0647649 3.5615
0.159816 0.098975 3.50293
0.190109 0.0992877 3.48548
0.193002 0.118182 3.441
-0.361075 1.7508 9.97186
0.210398 0.162577 3.12851
-5.08014 9.83011 10.0798
0.219543 0.216921 3.01214
-0.420213 8.09278 10.0157
-0.0111615 2.13414 10.0341
0.228725 0.301758 2.85848
0.232477 0.328848 2.82141
0.235435 0.35131 2.77698
0.235352 0.372907 2.77894
0.223653 0.551254 3.88745
0.232215 0.409433 2.75576
-0.285079 7.78106 10.028
-0.142005 -1.62143 -8.81863
0.236253 0.347584 2.79813
-0.0498917 4.39225 9.99701
0.243063 0.259585 2.79311
0.223971 0.292616 3.37271
-0.213311 -0.258748 -3.49933
-0.962336 9.8473 10.0586
0.244303 0.247453 2.76537
0.243291 0.252447 2.79447
0.241475 0.257721 2.79416
-0.867124 5.73406 9.96805
-0.274302 5.55732 10.0868
0.228716 0.266539 2.79006
0.19463 0.332275 3.39175
0.215718 0.269923 2.79321
-0.290827 5.63283 9.96585
-0.291515 6.47884 10.0442
0.213712 0.260018 2.78002
0.182049 0.317862 3.39162
0.21179 0.255744 2.77078
0.21013 0.257564 2.78007
-0.281931 3.3864 10.0744
0.209869 0.260484 2.79575
0.184234 0.314412 3.37438
0.188181 0.292034 3.32142
0.209942 0.251657 2.77331
0.185789 0.304374 3.44902
0.167079 0.305599 3.64567
0.182487 0.316275 3.39279
0.185885 0.295608 3.44472
0.209483 0.221216 2.78833
0.197935 0.206876 3.39253
0.186377 0.134615 3.67261
0.223902 0.0812561 2.7872
0.199869 0.0844957 3.3961
0.22401 0.0553862 2.77848
0.180914 0.0349421 3.63811
-5.55577 9.85572 9.94619
0.223861 0.0522038 2.77676
0.223683 0.0539844 2.79289
0.223545 0.0524178 2.79288
0.223861 0.0522038 2.77676
0.223723 0.0506458 2.77672
0.223723 0.0506458 2.77672
0.202254 0.0582467 2.5423
0.202254 0.0582467 2.5423
0.221921 0.0528423 2.79612
0.179033 0.0522403 3.41582
0.179033 0.0522403 3.41582
0.222223 0.0540094 2.79753
0.223392 0.0542508 2.78894
0.223392 0.0542508 2.78894
0.223692 0.055419 2.79032
0.223564 0.055282 2.78769
